ID,QAPP Name,Revision/Release Date,Project Director,Project Sponsor,Year Covered by QAPP,Analysis Name,Equipment Type,Field Methods,Analytical Methods,Holding Time,Method Detection Limit,Reporting Limit
1,"Interstate Sanitation Commission Project Plan for Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","07/19/91 00:00:00","Alan I. Mytelka","Interstate Sanitation Commission",1991,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
2,"Interstate Sanitation Commission Project Plan for Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","07/19/91 00:00:00","Alan I. Mytelka","Interstate Sanitation Commission",1991,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
3,"Interstate Sanitation Commission Project Plan for Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","07/19/91 00:00:00","Alan I. Mytelka","Interstate Sanitation Commission",1991,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
4,"Interstate Sanitation Commission Project Plan for Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","07/19/91 00:00:00","Alan I. Mytelka","Interstate Sanitation Commission",1991,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #1002G.1.","14 days","N/A","N/A"
5,"Interstate Sanitation Commission Project Plan for Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/26/92 00:00:00","Alan I. Mytelka","Interstate Sanitation Commission",1992,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
6,"Interstate Sanitation Commission Project Plan for Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/26/92 00:00:00","Alan I. Mytelka","Interstate Sanitation Commission",1992,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
7,"Interstate Sanitation Commission Project Plan for Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/26/92 00:00:00","Alan I. Mytelka","Interstate Sanitation Commission",1992,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
8,"Interstate Sanitation Commission Project Plan for Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/26/92 00:00:00","Alan I. Mytelka","Interstate Sanitation Commission",1992,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #1002G.1.","14 days","N/A","N/A"
9,"Interstate Sanitation Commission Project Plan for 1993 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/93 00:00:00","Howard Golub","Interstate Sanitation Commission",1993,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
10,"Interstate Sanitation Commission Project Plan for 1993 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/93 00:00:00","Howard Golub","Interstate Sanitation Commission",1993,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
11,"Interstate Sanitation Commission Project Plan for 1993 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/93 00:00:00","Howard Golub","Interstate Sanitation Commission",1993,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
12,"Interstate Sanitation Commission Project Plan for 1993 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/93 00:00:00","Howard Golub","Interstate Sanitation Commission",1993,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #1002G.1.","14 days","N/A","N/A"
13,"Interstate Sanitation Commission Project Plan for 1994 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/06/94 00:00:00","Howard Golub","Interstate Sanitation Commission",1994,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
14,"Interstate Sanitation Commission Project Plan for 1994 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/06/94 00:00:00","Howard Golub","Interstate Sanitation Commission",1994,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
15,"Interstate Sanitation Commission Project Plan for 1994 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/06/94 00:00:00","Howard Golub","Interstate Sanitation Commission",1994,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
16,"Interstate Sanitation Commission Project Plan for 1994 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/06/94 00:00:00","Howard Golub","Interstate Sanitation Commission",1994,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #1002G.1.","14 days","N/A","N/A"
17,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1995,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
18,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1995,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
19,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1995,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
20,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1995,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
21,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1996,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
22,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1996,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
23,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1996,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
24,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1996,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
25,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1997,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
26,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1997,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
27,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1997,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
28,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1997,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
29,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1998,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
30,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1998,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
31,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1998,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
32,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1998,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
33,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1999,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
34,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1999,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
35,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1999,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
36,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",1999,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
37,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2000,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
38,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2000,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
39,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2000,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
40,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2000,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
41,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2001,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
42,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2001,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
43,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2001,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
44,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2001,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
45,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2002,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
46,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2002,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
47,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2002,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
48,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2002,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
49,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2003,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
50,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2003,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
51,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2003,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
52,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2003,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
53,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2004,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
54,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2004,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
55,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2004,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
56,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2004,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
57,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2005,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
58,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2005,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
59,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2005,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
60,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2005,"Chlorophyll a","Kemmerer sampler","Sample preservation at 4°C in the dark","Standard Methods #10200 H Fluorometric","14 days","N/A","N/A"
61,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2006,"Temperature","Probe","in-situ","EPA Method #170.1","N/A","N/A","N/A"
62,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2006,"Salinity","Probe","in-situ","Standard Methods #210A","N/A","N/A","N/A"
63,"Interstate Sanitation Commission Project Plan for 1995 Ambient Water Quality Monitoring in Long Island Sound for Temperature, Salinity, Dissolved Oxygen and Chlorophyll a","05/11/95 00:00:00","Howard Golub","Interstate Sanitation Commission",2006,"Dissolved Oxygen","Probe; Winkler titrations","in-situ","EPA Method #360.1; EPA Method #360.2","N/A","N/A","N/A"
